n,X1,X2,X3,X4,X5
1,33.40204,14.99614276,2.5831939,1.10900536,433.63507
2,35.15934,2.57520434,2.7595117,2.25893307,225.41261
3,32.79632,11.53135310,4.5633927,3.47571757,887.21746
4,32.50381,10.97753453,3.5921785,2.54676140,646.61998
5,32.40949,17.83110425,4.8592964,3.59229892,908.94408
6,32.95950,14.81674538,3.3990629,1.83656029,158.87054
7,32.72493,12.87261148,3.6088754,1.82921804,769.59599
8,27.61004,10.72598956,1.8128697,0.95971166,451.44661
9,28.74671,3.29653744,2.8721146,2.82331031,544.66129
10,26.49955,13.15730784,2.8224225,2.11593425,901.12903
11,22.89209,11.62778026,3.4163502,2.02987797,376.04538
12,37.33476,9.12127532,3.8398969,3.31653356,638.36641
13,31.27907,17.91452255,3.5726875,2.40549477,651.67918
14,27.82298,17.52183615,4.2578833,2.77773763,907.22347
15,32.11480,3.38889531,2.2361555,1.91625934,956.00539
16,30.90584,9.04809982,14.859539,10.0129521,260.73636
17,31.46296,10.08059705,3.2116633,2.08604680,352.80631
18,23.66411,8.66175249,1.0736303,0.04951660,376.65532
19,28.76179,9.62971033,1.9912723,1.15693118,642.99387
20,33.15682,16.74292672,3.8849332,2.06027649,117.80093
21,27.24558,16.26577858,2.6169923,1.07605567,25.95103
22,28.46203,12.12584044,3.1339455,1.90841703,708.75434
23,27.43874,9.40810690,2.5324635,1.67110925,716.99527
24,28.82627,0.25931458,2.9507291,2.66899457,691.93898
25,25.82762,13.38198835,3.3879496,2.34470070,335.92782
26,39.57155,12.68337518,2.9779258,1.77768297,401.42413
27,26.99049,14.73434492,3.9387842,2.85062010,529.72354
28,29.03330,18.51984826,3.2095575,1.54831869,314.16772
29,26.86412,8.77192670,4.1927346,3.17810212,135.50244
30,31.95845,13.30353530,4.5441201,3.69235370,554.70394
31,24.65124,9.81076923,3.2457112,1.68514916,204.90889
32,32.50628,19.50505043,4.1811454,2.52935401,804.56339
33,25.51708,17.26533890,4.7972919,3.22020295,619.84520
34,25.18267,14.87175610,1.7501944,0.03078831,644.11848
35,30.52988,5.70303574,2.5334516,1.41125492,687.14860
36,25.89439,4.88047466,1.1398364,0.53194757,608.54607
37,25.86834,8.16608232,3.5923419,2.51097120,255.44850
38,24.27939,10.51379177,1.9375581,0.76788301,414.20187
39,26.36564,9.32489236,3.3452520,2.12093589,725.27937
40,27.45235,4.00430854,2.8129552,2.33474754,315.09861
41,28.90027,2.71402431,2.3962372,1.79387491,606.13902
42,32.14245,11.18176329,3.9475602,3.01392606,958.10197
43,26.81045,3.88861163,1.5023394,0.87463550,676.68946
44,33.42567,14.90525384,3.7564360,2.49730064,535.61926
45,30.40004,16.30069737,2.9193168,1.69112687,538.03316
46,30.21659,20.37696070,3.1636356,1.30460871,297.83696
47,33.59670,14.63471309,4.8743574,3.84241241,692.76823
48,26.90289,21.66980613,2.0206028,0.33257445,665.12728
49,31.99590,5.45120058,3.2793499,2.60600531,399.11241
50,30.18338,17.30288613,2.8551018,1.55441419,892.78342
51,33.54771,5.65251594,2.8557020,2.33840507,147.31829
52,26.07478,11.43563636,3.7863635,2.87480578,821.24637
53,26.45570,3.99546376,2.8748510,2.34213712,559.77233
54,27.26516,13.68538918,3.3309652,2.05688039,700.50902
55,32.75319,15.34939913,3.4427029,2.10066802,584.97890
56,23.31785,14.83565771,2.7782542,1.26938670,649.10602
57,31.01761,16.98359121,3.1095426,1.47168145,160.16642
58,29.80208,9.68195969,4.2904096,3.62894023,670.59823
59,31.70793,17.86845185,2.0609910,0.01976366,518.21196
60,25.48537,14.26456888,4.7343801,3.44670784,550.05029
61,30.42471,12.32616500,2.9793897,1.99532287,466.48577
62,32.10947,22.08748070,3.8695046,2.11057509,466.43474
63,34.83571,6.95055738,3.0935346,1.85545650,97.10402
64,25.06428,12.86313275,2.9067078,1.44196372,245.71937
65,32.54684,19.27351328,4.6419822,2.89235042,468.42795
